INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14582, 242, '2025-03-17 14:08:21.580', '2025-03-17 14:08:21.580', '2025-03-17 14:08:23.363', 2, 1, 1, 2, 2, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 1136, 'Bloomberg Barclays Level 1 - Asset is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BCLS1)', 'SMM', '2025-03-17 14:08:23.500', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:23.500', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14583, 242, '2025-03-17 14:08:21.580', '2025-03-17 14:08:21.580', '2025-03-17 14:08:23.363', 2, 1, 1, 2, 2, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 1143, 'Bloomberg Barclays Level 2 - Group is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BCLS2)', 'SMM', '2025-03-17 14:08:23.517', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:23.517', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14584, 242, '2025-03-17 14:08:21.580', '2025-03-17 14:08:21.580', '2025-03-17 14:08:23.363', 2, 1, 1, 2, 2, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 1141, 'Bloomberg Barclays Level 3 - Category is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BCLS3)', 'SMM', '2025-03-17 14:08:23.517', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:23.517', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14585, 242, '2025-03-17 14:08:21.580', '2025-03-17 14:08:21.580', '2025-03-17 14:08:23.363', 2, 1, 1, 2, 2, 'rignej', '2025-03-17 07:11:59.367', 'NULL', 1142, 'Bloomberg Barclays Level 4 - SubCategory is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BCLS4)', 'SMM', '2025-03-17 14:08:23.517', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:08:23.517', 1, 1, 2, 1, 'DNM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14586, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 2, 2, 3, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 659, 'ISIN is empty - SMS.dbo.tblSecurityMaster.ISINNumber', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14587, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 2, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 663, 'Issue Dt is empty - SMS.dbo.tblSecurityMaster.IssueDt', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14588, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 703, 'Min Piece Size is empty - SMS.dbo.tblSecurityMaster.MinDenomination', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14589, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 704, 'Min Incr Size is empty - SMS.dbo.tblSecurityMaster.MinIncrement', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14590, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 714, 'Dated Dt is empty - SMS.dbo.tblSecurityMaster.MTNDatedDt', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14591, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 715, '1st Coupon Dt is empty - SMS.dbo.tblSecurityMaster.MTNFirstCoupPayDt', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14592, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 721, 'Next Coupon Dt/ SWAP  Next Prem Dt is empty - SMS.dbo.tblSecurityMaster.NextCoupPayDt', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14593, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 791, 'Prev Coup Dt/SWAP Prev Prem Dt is empty - SMS.dbo.tblSecurityMaster.PrevCoupPayDt', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14594, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 858, 'Security Type is empty - SMS.dbo.tblSecurityMaster.SecurityTypeCd', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14595, 138, '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.493', '2025-03-17 14:11:37.713', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 860, 'Security Type Rpt is empty - SMS.dbo.tblSecurityMaster.SecurityTypeRptCd', 'SMM', '2025-03-17 14:11:37.790', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:37.790', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14596, 240, '2025-03-17 14:11:37.930', '2025-03-17 14:11:37.930', '2025-03-17 14:11:37.977', 2, 1, 1, 2, 1, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 0, 'SMM Trader-supplied field(s) are missing data. Review Security Setup to correct.', 'SMM', '2025-03-17 14:11:38.053', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:38.053', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14597, 242, '2025-03-17 14:11:38.010', '2025-03-17 14:11:38.010', '2025-03-17 14:11:42.733', 2, 1, 1, 2, 2, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 1136, 'Bloomberg Barclays Level 1 - Asset is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BCLS1)', 'SMM', '2025-03-17 14:11:42.803', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:42.803', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (14598, 242, '2025-03-17 14:11:38.010', '2025-03-17 14:11:38.010', '2025-03-17 14:11:42.733', 2, 1, 1, 2, 2, 'rignej', '2025-03-17 07:12:05.643', 'NULL', 1143, 'Bloomberg Barclays Level 2 - Group is empty - SMS.dbo.tblCusipIndustry.IndustryClassCd (BCLS2)', 'SMM', '2025-03-17 14:11:42.803', 'CORP\RIGNEJ', 'CORP\RIGNEJ', '2025-03-17 14:11:42.803', 1, 1, 2, 1, 'DJEM5', 'UKN', 'rignej', 'NULL', 'BDL36EUA0');"
